Index,台灣大哥大,台灣大哥大總張數,遠傳,遠傳總張數,目前收益
2018-04-09,多1張,多1張,空1.4066496703318287張,空1.4066496703318287張,0.0
2018-04-10,多1張,多2張,空1.3994911297580441張,空2.8061408000898727張,0.0
2018-04-11,多1張,多3張,空1.3994911297580441張,空4.205631929847916張,0.0
2018-04-12,多1張,多4張,空1.400255808193957張,空5.605887738041873張,0.0
2018-04-13,多1張,多5張,空1.39208168357286張,空6.997969421614733張,0.0
2018-04-16,多1張,多6張,空1.4148527891127476張,空8.41282221072748張,0.0
2018-04-17,多1張,多7張,空1.4038461538461537張,空9.816668364573633張,0.0
2018-04-18,多1張,多8張,空1.4084507402932327張,空11.225119104866867張,0.0
2018-04-19,多1張,多9張,空1.4066496703318287張,空12.631768775198696張,0.0
2018-04-20,多1張,多10張,空1.4157014703617041張,空14.0474702455604張,0.0
2018-04-23,多1張,多11張,空1.4102564102564104張,空15.45772665581681張,0.0
2018-04-24,多1張,多12張,空1.4046392114597734張,空16.862365867276583張,0.0
2018-04-25,多1張,多13張,空1.4018087493072675張,空18.26417461658385張,0.0
2018-04-26,多1張,多14張,空1.4046392114597734張,空19.668813828043625張,0.0
2018-04-27,多1張,多15張,空1.4028314569947795張,空21.071645285038404張,0.0
2018-04-30,多1張,多16張,空1.3966836378397032張,空22.468328922878108張,0.0
2018-05-02,多1張,多17張,空1.4267351634935026張,空23.89506408637161張,0.0
2018-05-03,多1張,多18張,空1.4230271116548339張,空25.318091198026444張,0.0
2018-05-04,多1張,多19張,空1.4202334998763555張,空26.7383246979028張,0.0
2018-05-08,多1張,多20張,空1.4304290915363045張,空28.168753789439105張,0.0
2018-05-09,0,平倉20張,0,平倉28.168753789439105張,51240.68023082058
2018-05-10,0,平倉0張,0,平倉0張,51240.68023082058
2018-05-11,0,平倉0張,0,平倉0張,51240.68023082058
2018-05-14,空1張,空1張,多1.436241610738255張,多1.436241610738255張,51240.68023082058
2018-05-18,0,平倉1張,0,平倉1.436241610738255張,52015.1479730028
2018-05-21,0,平倉0張,0,平倉0張,52015.1479730028
2018-05-22,0,平倉0張,0,平倉0張,52015.1479730028
2018-05-23,0,平倉0張,0,平倉0張,52015.1479730028
2018-05-24,多1張,多1張,空1.4064516129032258張,空1.4064516129032258張,52015.1479730028
2018-05-25,多1張,多2張,空1.391359646430482張,空2.7978112593337077張,52015.1479730028
2018-05-28,多1張,多3張,空1.4048530751652717張,空4.202664334498979張,52015.1479730028
2018-05-29,多1張,多4張,空1.4267185843506767張,空5.629382918849656張,52015.1479730028
2018-05-30,0,平倉4張,0,平倉5.629382918849656張,60948.23397031755
2018-05-31,0,平倉0張,0,平倉0張,60948.23397031755
2018-06-01,0,平倉0張,0,平倉0張,60948.23397031755
2018-06-04,空1張,空1張,多1.4369310419523786張,多1.4369310419523786張,60948.23397031755
2018-06-05,空1張,空2張,多1.4322916107177754張,多2.869222652670154張,60948.23397031755
2018-06-06,空1張,空3張,多1.425781194305422張,多4.295003846975576張,60948.23397031755
2018-06-07,空1張,空4張,多1.4148527891127476張,多5.709856636088324張,60948.23397031755
2018-06-11,0,平倉4張,0,平倉5.709856636088324張,61634.38036931661
2018-06-12,0,平倉0張,0,平倉0張,61634.38036931661
2018-06-13,0,平倉0張,0,平倉0張,61634.38036931661
2018-06-14,空1張,空1張,多1.4304290915363045張,多1.4304290915363045張,61634.38036931661
2018-06-15,空1張,空2張,多1.4370079305908634張,多2.867437022127168張,61634.38036931661
2018-06-19,空1張,空3張,多1.4503311258278146張,多4.3177681479549825張,61634.38036931661
2018-06-21,空1張,空4張,多1.4285714837286287張,多5.746339631683611張,61634.38036931661
2018-06-22,空1張,空5張,多1.4285714837286287張,多7.17491111541224張,61634.38036931661
2018-06-25,0,平倉5張,0,平倉7.17491111541224張,67909.09785832684
2018-06-26,0,平倉0張,0,平倉0張,67909.09785832684
2018-06-27,0,平倉0張,0,平倉0張,67909.09785832684
2018-06-28,0,平倉0張,0,平倉0張,67909.09785832684
2018-06-29,多1張,多1張,空1.402284210572936張,空1.402284210572936張,67909.09785832684
2018-07-02,多1張,多2張,空1.4230271116548339張,空2.82531132222777張,67909.09785832684
2018-07-03,多1張,多3張,空1.4112387709614773張,空4.236550093189248張,67909.09785832684
2018-07-04,多1張,多4張,空1.4068440708024317張,空5.64339416399168張,67909.09785832684
2018-07-05,多1張,多5張,空1.4005069353483666張,空7.043901099340046張,67909.09785832684
2018-07-06,多1張,多6張,空1.4068440708024317張,空8.450745170142477張,67909.09785832684
2018-07-09,多1張,多7張,空1.4096081266651865張,空9.860353296807665張,67909.09785832684
2018-07-12,0,平倉7張,0,平倉9.860353296807665張,71155.80463941138
2018-07-13,0,平倉0張,0,平倉0張,71155.80463941138
2018-07-16,0,平倉0張,0,平倉0張,71155.80463941138
2018-07-17,0,平倉0張,0,平倉0張,71155.80463941138
2018-07-18,空1張,空1張,多1.4276048328117772張,多1.4276048328117772張,71155.80463941138
2018-07-19,空1張,空2張,多1.4324692456015315張,多2.8600740784133087張,71155.80463941138
2018-07-20,空1張,空3張,多1.436388548191205張,多4.296462626604514張,71155.80463941138
2018-07-23,空1張,空4張,多1.4432284936587823張,多5.739691120263297張,71155.80463941138
2018-07-24,空1張,空5張,多1.448087491041837張,多7.187778611305134張,71155.80463941138
2018-07-25,空1張,空6張,多1.4551724137931035張,多8.642951025098238張,71155.80463941138
2018-07-26,空1張,空7張,多1.4432284936587823張,多10.086179518757021張,71155.80463941138
2018-07-27,空1張,空8張,多1.451169248328855張,多11.537348767085875張,71155.80463941138
2018-07-30,空1張,空9張,多1.451169248328855張,多12.98851801541473張,71155.80463941138
2018-07-31,空1張,空10張,多1.4531680841093135張,多14.441686099524043張,71155.80463941138
2018-08-01,空1張,空11張,多1.4701803459134632張,多15.911866445437507張,71155.80463941138
2018-08-02,空1張,空12張,多1.4664804878905164張,多17.378346933328025張,71155.80463941138
2018-08-03,空1張,空13張,多1.4644352077169545張,多18.842782141044978張,71155.80463941138
2018-08-06,空1張,空14張,多1.4734637283090426張,多20.31624586935402張,71155.80463941138
2018-08-07,空1張,空15張,多1.4644352077169545張,多21.780681077070973張,71155.80463941138
2018-08-08,空1張,空16張,多1.4623954820726122張,多23.243076559143585張,71155.80463941138
2018-08-09,空1張,空17張,多1.4664804878905164張,多24.709557047034103張,71155.80463941138
2018-08-10,空1張,空18張,多1.478382209695211張,多26.187939256729315張,71155.80463941138
2018-08-13,空1張,空19張,多1.4775909950254622張,多27.665530251754777張,71155.80463941138
2018-08-14,空1張,空20張,多1.4908579884910826張,多29.15638824024586張,71155.80463941138
