Index,台化,台化總張數,台塑石化,台塑石化總張數,目前收益
2018-04-09,0,平倉0張,0,平倉0張,0.0
2018-04-10,0,平倉0張,0,平倉0張,0.0
2018-04-11,多1張,多1張,空1.0717488789237668張,空1.0717488789237668張,0.0
2018-04-12,多1張,多2張,空1.085972850678733張,空2.1577217296024997張,0.0
2018-04-16,0,平倉2張,0,平倉2.1577217296024997張,1053.6351041434086
2018-04-17,0,平倉0張,0,平倉0張,1053.6351041434086
2018-04-23,空1張,空1張,多1.1018518518518519張,多1.1018518518518519張,1053.6351041434086
2018-04-24,空1張,空2張,多1.0981308411214954張,多2.1999826929733475張,1053.6351041434086
2018-04-25,空1張,空3張,多1.1209302325581396張,多3.320912925531487張,1053.6351041434086
2018-04-26,空1張,空4張,多1.096774193548387張,多4.417687119079874張,1053.6351041434086
2018-04-27,空1張,空5張,多1.096774193548387張,多5.514461312628261張,1053.6351041434086
2018-04-30,空1張,空6張,多1.1095890410958904張,多6.624050353724151張,1053.6351041434086
2018-05-02,空1張,空7張,多1.085972850678733張,多7.710023204402884張,1053.6351041434086
2018-05-04,0,平倉7張,0,平倉7.710023204402884張,13071.555029833866
2018-05-07,0,平倉0張,0,平倉0張,13071.555029833866
2018-05-08,0,平倉0張,0,平倉0張,13071.555029833866
2018-05-09,0,平倉0張,0,平倉0張,13071.555029833866
2018-05-10,0,平倉0張,0,平倉0張,13071.555029833866
2018-05-14,空1張,空1張,多1.0960698689956332張,多1.0960698689956332張,13071.555029833866
2018-05-15,空1張,空2張,多1.0888888888888888張,多2.184958757884522張,13071.555029833866
2018-05-17,0,平倉2張,0,平倉2.184958757884522張,18080.690049241974
2018-05-18,0,平倉0張,0,平倉0張,18080.690049241974
2018-05-22,多1張,多1張,空1.0729613733905579張,空1.0729613733905579張,18080.690049241974
2018-05-23,多1張,多2張,空1.0472103004291846張,空2.1201716738197423張,18080.690049241974
2018-05-24,多1張,多3張,空1.047008547008547張,空3.167180220828289張,18080.690049241974
2018-05-25,多1張,多4張,空1.065217391304348張,空4.232397612132637張,18080.690049241974
2018-05-28,多1張,多5張,空1.0341880341880343張,空5.266585646320671張,18080.690049241974
2018-05-29,多1張,多6張,空1.025531914893617張,空6.292117561214288張,18080.690049241974
2018-05-30,多1張,多7張,空1.0128755364806867張,空7.304993097694974張,18080.690049241974
2018-05-31,多1張,多8張,空1.0565217391304347張,空8.361514836825409張,18080.690049241974
2018-06-01,多1張,多9張,空1.0608695652173914張,空9.4223844020428張,18080.690049241974
2018-06-04,多1張,多10張,空1.0555555555555556張,空10.477939957598355張,18080.690049241974
2018-06-05,多1張,多11張,空1.051948051948052張,空11.529888009546408張,18080.690049241974
2018-06-06,多1張,多12張,空1.0735930735930737張,空12.603481083139481張,18080.690049241974
2018-06-07,多1張,多13張,空1.0686695278969958張,空13.672150611036477張,18080.690049241974
2018-06-08,多1張,多14張,空1.0689655172413792張,空14.741116128277856張,18080.690049241974
2018-06-11,多1張,多15張,空1.0646551724137931張,空15.80577130069165張,18080.690049241974
2018-06-12,多1張,多16張,空1.0603448275862069張,空16.866116128277856張,18080.690049241974
2018-06-13,多1張,多17張,空1.0476190476190477張,空17.913735175896903張,18080.690049241974
2018-06-14,多1張,多18張,空1.052863436123348張,空18.966598612020253張,18080.690049241974
2018-06-15,多1張,多19張,空1.0755555555555556張,空20.04215416757581張,18080.690049241974
